Best Kaggle 73.3%, validation with 3 trees 16.2% test error same...
5780,0
5781,0
5782,0
5783,0
5784,1
5785,0
5786,0
5787,0
5788,1
5789,0
5790,0
5791,0
5792,0
5793,1
5794,1
5795,0
5796,0
5797,0
5798,0
5799,0
5800,1
5801,0
5802,0
5803,1
5804,1
5805,0
5806,1
5807,0
5808,1
5809,0
5810,0
5811,0
5812,0
5813,0
5814,1
5815,0
5816,0
5817,1
5818,0
5819,1
5820,0
5821,0
5822,0
5823,1
5824,0
5825,1
5826,0
5827,0
5828,0
5829,0
5830,1
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,1
5838,0
5839,0
5840,0
5841,1
5842,0
5843,0
5844,0
5845,0
5846,0
5847,1
5848,1
5849,0
5850,0
5851,0
5852,0
5853,0
5854,1
5855,0
5856,0
5857,0
